"Method","C_index","AUC_Median","IBS","MSE","F1","Precision","Recall","Selected_Num","Simulation_ID"
"Lasso (Primary)",0.59395860346732,0.617262795443225,0.195070746516652,0.0186479875247217,0.28,0.233333333333333,0.35,30,1
"Lasso (Combined)",0.642174518561206,0.654263291782786,0.203388091355449,0.0145002149798609,0.549019607843137,0.451612903225806,0.7,31,1
"TransCox-Sparse",0.67396628727849,0.699134622480279,0.188359450612328,0.0166332943224332,0.341463414634146,0.333333333333333,0.35,21,1
"Lasso (Primary)",0.622916329503156,0.63045406490321,0.186008262590297,0.0278016999217363,0.173913043478261,0.666666666666667,0.1,3,2
"Lasso (Combined)",0.673248098397799,0.666179966212428,0.172046003782511,0.0190202266605939,0.5,0.428571428571429,0.6,28,2
"TransCox-Sparse",0.728650806495118,0.773943894925855,0.158932125407251,0.0222464628443231,0.266666666666667,0.24,0.3,25,2
"Lasso (Primary)",0.673006712990225,0.708402191991265,0.161061475972822,0.0140681219081369,0.307692307692308,0.315789473684211,0.3,19,3
"Lasso (Combined)",0.622541514544812,0.614300524577078,0.211600363725132,0.0164075490831935,0.388888888888889,0.269230769230769,0.7,52,3
"TransCox-Sparse",0.627664586032269,0.618184029819318,0.174944702017852,0.0140008978163272,0.390243902439024,0.380952380952381,0.4,21,3
"Lasso (Primary)",0.72841460301251,0.776247060933846,0.154785452263547,0.0097334383634304,0.391304347826087,0.346153846153846,0.45,26,4
"Lasso (Combined)",0.606893030380393,0.590721311818213,0.210113432298354,0.014942596309296,0.535714285714286,0.416666666666667,0.75,36,4
"TransCox-Sparse",0.559101353076334,0.535857386903438,0.212413340444597,0.0160221764563734,0.228571428571429,0.266666666666667,0.2,15,4
"Lasso (Primary)",0.676751008434177,0.685439597011962,0.180169573534051,0.0149677435313125,0.382978723404255,0.333333333333333,0.45,27,5
"Lasso (Combined)",0.566067717882899,0.637548360514754,0.23448434314871,0.0287953616585372,0.406779661016949,0.307692307692308,0.6,39,5
"TransCox-Sparse",0.588742207554089,0.632036668977143,0.210814181913263,0.0222616285112985,0.333333333333333,0.285714285714286,0.4,28,5
"Lasso (Primary)",0.603232692894175,0.646813597676989,0.192592912311757,0.0244609994630009,0.307692307692308,0.666666666666667,0.2,6,6
"Lasso (Combined)",0.662854528819762,0.727284141140328,0.193035012370753,0.0176058126478973,0.52,0.433333333333333,0.65,30,6
"TransCox-Sparse",0.593473620006099,0.66111569887702,0.200064387699422,0.0221394977883853,0.333333333333333,0.5,0.25,10,6
"Lasso (Primary)",0.742598187311178,0.770510959846913,0.147502002552203,0.0203821815593014,0.458333333333333,0.392857142857143,0.55,28,7
"Lasso (Combined)",0.754639620198533,0.793068299537447,0.145476256012665,0.0242065104791875,0.653846153846154,0.53125,0.85,32,7
"TransCox-Sparse",0.694173500215796,0.721098191371946,0.193081429216505,0.0320481869300782,0.436363636363636,0.342857142857143,0.6,35,7
"Lasso (Primary)",0.684689604951757,0.666493379321313,0.146292032239721,0.00871551947774247,0.41025641025641,0.421052631578947,0.4,19,8
"Lasso (Combined)",0.614357667334183,0.584354435348239,0.209838018665211,0.0120008460114779,0.530612244897959,0.448275862068966,0.65,29,8
"TransCox-Sparse",0.484192001941865,0.436119738718438,0.202147774560155,0.0136249607163104,0,0,0,2,8
"Lasso (Primary)",0.765292489741388,0.821029038901965,0.159447249031388,0.0241530291402516,0.181818181818182,1,0.1,2,9
"Lasso (Combined)",0.722874320068709,0.788693321489578,0.161050444733221,0.0159505852025905,0.357142857142857,0.277777777777778,0.5,36,9
"TransCox-Sparse",0.780036263002195,0.836015853162493,0.142363933085018,0.0209384837192212,0.148148148148148,0.285714285714286,0.1,7,9
"Lasso (Primary)",0.664594776910475,0.702590911317464,0.171052656757745,0.0240213628542111,0.25,0.333333333333333,0.2,12,10
"Lasso (Combined)",0.683434518647008,0.687491100819314,0.182470229039315,0.0216945371310977,0.545454545454545,0.428571428571429,0.75,35,10
"TransCox-Sparse",0.685217307506987,0.694689559919258,0.174237906553119,0.0231836341172197,0.387096774193548,0.545454545454545,0.3,11,10
"Lasso (Primary)",0.650196283695368,0.677144073967973,0.234227531153122,0.0185892106352226,0.0909090909090909,0.5,0.05,2,11
"Lasso (Combined)",0.683433656110966,0.742485537152906,0.186230302108017,0.0140737083198251,0.4,0.3,0.6,40,11
"TransCox-Sparse",0.720439675477624,0.764717065164964,0.218766308422593,0.0167488647580316,0.352941176470588,0.428571428571429,0.3,14,11
"Lasso (Primary)",0.653913138129966,0.655940831892711,0.174179465144337,0.0162258427848309,0.392857142857143,0.305555555555556,0.55,36,12
"Lasso (Combined)",0.645096331773158,0.684781448440361,0.185630694927425,0.0170716987294973,0.336842105263158,0.213333333333333,0.8,75,12
"TransCox-Sparse",0.697507347338631,0.736321578029078,0.169197115410493,0.0189082168512672,0.421052631578947,0.444444444444444,0.4,18,12
"Lasso (Primary)",0.737696529909759,0.768291032235162,0.196028095129731,0.0218884197075689,0.153846153846154,0.333333333333333,0.1,6,13
"Lasso (Combined)",0.666666666666667,0.665846995266869,0.196419483437116,0.0196119436537631,0.46875,0.340909090909091,0.75,44,13
"TransCox-Sparse",0.728811982510001,0.732248637293361,0.195867893260245,0.0206609750170012,0.363636363636364,0.461538461538462,0.3,13,13
"Lasso (Primary)",0.628327624541794,0.661121382498767,0.283309994827287,0.21287559714911,0.239130434782609,0.152777777777778,0.55,72,14
"Lasso (Combined)",0.714981070849108,0.77877745685349,0.165998991954565,0.017910535401334,0.468085106382979,0.407407407407407,0.55,27,14
"TransCox-Sparse",0.755363259419506,0.813410326607765,0.155788281759714,0.0177501949256376,0.444444444444444,0.4,0.5,25,14
"Lasso (Primary)",0.792554963357762,0.872880617244112,0.178115639465542,0.040669639338432,0.32,0.8,0.2,5,15
"Lasso (Combined)",0.57449200532978,0.612065222913277,0.248127375353592,0.0500832756357616,0.483870967741935,0.357142857142857,0.75,42,15
"TransCox-Sparse",0.698950699533644,0.760227453677212,0.201970914801268,0.0443666163453059,0.4,0.466666666666667,0.35,15,15
"Lasso (Primary)",0.671731372336974,0.690408686415338,0.192880629538219,0.0174742054188945,0.294117647058824,0.208333333333333,0.5,48,16
"Lasso (Combined)",0.564669622580296,0.591208589070766,0.212676748512415,0.0218690414283489,0.530612244897959,0.448275862068966,0.65,29,16
"TransCox-Sparse",0.653725532605169,0.741546273022176,0.189687033721818,0.0197413021828103,0.32,0.8,0.2,5,16
"Lasso (Primary)",0.781186957541637,0.83256975293107,0.131029894438667,0.017008356574611,0.290909090909091,0.228571428571429,0.4,35,17
"Lasso (Combined)",0.755430448041285,0.785665371124583,0.151450275391209,0.0180738084118031,0.492307692307692,0.355555555555556,0.8,45,17
"TransCox-Sparse",0.823223082336383,0.85362360286665,0.145599562340978,0.0202313831584925,0.51063829787234,0.444444444444444,0.6,27,17
"Lasso (Primary)",0.5,0.5,0.25,0.0292046265936462,0,0,0,0,18
"Lasso (Combined)",0.590483292165727,0.595911552994033,0.207252193127782,0.025649870339195,0.685714285714286,0.8,0.6,15,18
"TransCox-Sparse",0.700983362072983,0.738477196205104,0.165137724631556,0.0214952101713148,0.529411764705882,0.642857142857143,0.45,14,18
"Lasso (Primary)",0.5,0.5,0.25,0.00947479984875825,0,0,0,0,19
"Lasso (Combined)",0.547181602299712,0.540891952718574,0.225733193657468,0.0146636113565977,0.272727272727273,0.176470588235294,0.6,68,19
"TransCox-Sparse",0.434070741157355,0.378744264747051,0.186566131926874,0.00947479723693794,0,0,0,7,19
"Lasso (Primary)",0.715745035701256,0.767462625469611,0.190226484910829,0.015504423184472,0.260869565217391,1,0.15,3,20
"Lasso (Combined)",0.604367540522229,0.595976064587055,0.221596860855948,0.016690457368652,0.417910447761194,0.297872340425532,0.7,47,20
"TransCox-Sparse",0.615989993224579,0.641451311479456,0.197671944030994,0.0155531963921602,0.256410256410256,0.263157894736842,0.25,19,20
"Lasso (Primary)",0.745251977140218,0.771434708979958,0.148177525636172,0.0140075887898274,0.285714285714286,0.5,0.2,8,21
"Lasso (Combined)",0.660509149685389,0.682288774024897,0.187758062747243,0.0170628002850174,0.366666666666667,0.275,0.55,40,21
"TransCox-Sparse",0.735380707729608,0.769792453828379,0.154202461156999,0.0137487008688583,0.307692307692308,0.315789473684211,0.3,19,21
"Lasso (Primary)",0.59219967199672,0.616952373509176,0.193348156400189,0.0266863873457998,0.25531914893617,0.222222222222222,0.3,27,22
"Lasso (Combined)",0.550840508405084,0.594309295700875,0.239440621877147,0.0338831046825085,0.60377358490566,0.484848484848485,0.8,33,22
"TransCox-Sparse",0.652060270602706,0.683773258562406,0.181678694517614,0.0247449758820395,0.454545454545455,0.416666666666667,0.5,24,22
"Lasso (Primary)",0.698026970766585,0.750842530276925,0.156859126130657,0.0216727056291646,0.388888888888889,0.4375,0.35,16,23
"Lasso (Combined)",0.599420762059915,0.57336713781142,0.220251259451547,0.0273954370100189,0.472727272727273,0.371428571428571,0.65,35,23
"TransCox-Sparse",0.599420762059915,0.583915407356175,0.19343755423255,0.0274448555476394,0.275862068965517,0.444444444444444,0.2,9,23
"Lasso (Primary)",0.553438224785307,0.597735195860624,0.275689068120407,0.116023109823317,0.213333333333333,0.145454545454545,0.4,55,24
"Lasso (Combined)",0.623581771453645,0.620949909737319,0.176715861121958,0.0124052180463399,0.466666666666667,0.7,0.35,10,24
"TransCox-Sparse",0.643766062809503,0.656035220612969,0.177280047370793,0.0113520110113063,0.292682926829268,0.285714285714286,0.3,21,24
"Lasso (Primary)",0.610887873616998,0.616261083217051,0.188287642850466,0.0203629054918326,0.285714285714286,0.333333333333333,0.25,15,25
"Lasso (Combined)",0.592668024439919,0.572118449774159,0.199414323172705,0.0175837914282892,0.483870967741935,0.357142857142857,0.75,42,25
"TransCox-Sparse",0.698629382947102,0.745030186965684,0.184391322947514,0.0186992075889743,0.277777777777778,0.3125,0.25,16,25
"Lasso (Primary)",0.683451249170904,0.705954847172134,0.203248174094518,0.0190580914630632,0.0952380952380952,1,0.05,1,26
"Lasso (Combined)",0.618781782003095,0.6277488498061,0.201849645558917,0.01983073267514,0.444444444444444,0.352941176470588,0.6,34,26
"TransCox-Sparse",0.658246738890117,0.670049312608882,0.210049272018821,0.0168691521138789,0.325581395348837,0.304347826086957,0.35,23,26
"Lasso (Primary)",0.802944617784711,0.884365818449933,0.117200406229578,0.0122871688287121,0.444444444444444,0.352941176470588,0.6,34,27
"Lasso (Combined)",0.65917511700468,0.693597237831449,0.187347499772848,0.0264392683088566,0.604651162790698,0.565217391304348,0.65,23,27
"TransCox-Sparse",0.719188767550702,0.809255325692564,0.165926347326928,0.0290570475758446,0.24390243902439,0.238095238095238,0.25,21,27
"Lasso (Primary)",0.630739109153206,0.666816545175359,0.212727180450074,0.0208186593855017,0.166666666666667,0.5,0.1,4,28
"Lasso (Combined)",0.697209985315712,0.700371398669333,0.160506456607156,0.0159732591919241,0.516129032258065,0.727272727272727,0.4,11,28
"TransCox-Sparse",0.731277533039648,0.788630117369184,0.169173855394998,0.0159113229781513,0.256410256410256,0.263157894736842,0.25,19,28
"Lasso (Primary)",0.5,0.5,0.25,0.0163830702559063,0,0,0,0,29
"Lasso (Combined)",0.616306689498978,0.611679999913607,0.198708972908301,0.0157444175845947,0.441558441558442,0.298245614035088,0.85,57,29
"TransCox-Sparse",0.611390377285533,0.616276667832435,0.189244438692323,0.0143872242160109,0.35,0.35,0.35,20,29
"Lasso (Primary)",0.611974361464504,0.634589598774733,0.2149771000597,0.015345416349526,0.173913043478261,0.666666666666667,0.1,3,30
"Lasso (Combined)",0.580751675245217,0.568705162071983,0.204259808662178,0.0143125482087472,0.5,0.458333333333333,0.55,24,30
"TransCox-Sparse",0.682286102748373,0.698441888242765,0.192019470108346,0.0129425156310992,0.409090909090909,0.375,0.45,24,30
"Lasso (Primary)",0.579700583608221,0.611523368942546,0.294942027689133,0.065539192582529,0.189189189189189,0.12962962962963,0.35,54,31
"Lasso (Combined)",0.610301953818828,0.61757559532325,0.203748637755054,0.0149308921899417,0.366666666666667,0.275,0.55,40,31
"TransCox-Sparse",0.561684851560518,0.594119029413816,0.231022050699824,0.0170374418322278,0.27027027027027,0.294117647058824,0.25,17,31
"Lasso (Primary)",0.599716874292186,0.646770138537017,0.207983023347934,0.0198932029924377,0.244897959183673,0.206896551724138,0.3,29,32
"Lasso (Combined)",0.710305775764439,0.762380844992197,0.163124784044896,0.0144627066160735,0.566666666666667,0.425,0.85,40,32
"TransCox-Sparse",0.752944507361268,0.795016995593074,0.158775433761996,0.013697000747268,0.431372549019608,0.354838709677419,0.55,31,32
"Lasso (Primary)",0.5,0.5,0.25,0.0295186687003359,0,0,0,0,33
"Lasso (Combined)",0.70519061159574,0.721982357998006,0.172754522731938,0.0168169516736755,0.528301886792453,0.424242424242424,0.7,33,33
"TransCox-Sparse",0.725866306809967,0.735571931252828,0.173143251711172,0.0215892399146474,0.428571428571429,0.409090909090909,0.45,22,33
"Lasso (Primary)",0.572686983640641,0.583112859120805,0.217500300020088,0.0194970374883075,0.222222222222222,0.2,0.25,25,34
"Lasso (Combined)",0.599989057285112,0.623785621106306,0.236910141140624,0.0213836511230444,0.386363636363636,0.25,0.85,68,34
"TransCox-Sparse",0.654866772446244,0.675096358448191,0.192636481733111,0.0180209884964784,0.242424242424242,0.307692307692308,0.2,13,34
"Lasso (Primary)",0.686711210096511,0.698313729053555,0.206460419006057,0.0203146589695957,0.231884057971014,0.163265306122449,0.4,49,35
"Lasso (Combined)",0.509451202101536,0.489356155506088,0.25353134316647,0.0284170986884925,0.377358490566038,0.303030303030303,0.5,33,35
"TransCox-Sparse",0.617954428644852,0.640001636379789,0.20681018961005,0.0232062371842785,0.108108108108108,0.117647058823529,0.1,17,35
"Lasso (Primary)",0.632659457765241,0.642075523442653,0.18466320879599,0.018374742031334,0.41025641025641,0.421052631578947,0.4,19,36
"Lasso (Combined)",0.531212453638406,0.539334215096156,0.2480126637613,0.0229764947292704,0.538461538461538,0.4375,0.7,32,36
"TransCox-Sparse",0.470406937261662,0.461806329760211,0.212872810080791,0.0209471266443377,0.285714285714286,0.333333333333333,0.25,15,36
"Lasso (Primary)",0.733444654392055,0.759537147666322,0.149068540802086,0.0304282598738567,0.424242424242424,0.538461538461538,0.35,13,37
"Lasso (Combined)",0.69837852089467,0.729189800086514,0.176741221753404,0.0280203107388924,0.60377358490566,0.484848484848485,0.8,33,37
"TransCox-Sparse",0.695038889133014,0.723752219884177,0.165992549646526,0.0322984791256121,0.516129032258065,0.727272727272727,0.4,11,37
"Lasso (Primary)",0.570950211341055,0.62464399936277,0.189718070641574,0.02679010873279,0,0,0,2,38
"Lasso (Combined)",0.629357193829939,0.694322360044034,0.209432974727938,0.020961889936369,0.385964912280702,0.297297297297297,0.55,37,38
"TransCox-Sparse",0.755228632595927,0.814099584313027,0.152980509721829,0.0197751218294832,0.533333333333333,0.8,0.4,10,38
"Lasso (Primary)",0.567644635954629,0.583683672929713,0.193550708597707,0.0161453101178761,0.204081632653061,0.172413793103448,0.25,29,39
"Lasso (Combined)",0.599328306190989,0.627889914889354,0.203594041035287,0.0150654371293992,0.492307692307692,0.355555555555556,0.8,45,39
"TransCox-Sparse",0.603003611938407,0.626445486225694,0.17765075854901,0.0146446499845868,0.210526315789474,0.222222222222222,0.2,18,39
"Lasso (Primary)",0.728680136447127,0.777768295984168,0.162549277986932,0.0191075962169486,0.363636363636364,0.461538461538462,0.3,13,40
"Lasso (Combined)",0.632274993440042,0.643812764988371,0.192876608457431,0.022053048816489,0.52,0.433333333333333,0.65,30,40
"TransCox-Sparse",0.694200997113618,0.736795052732815,0.177687662840807,0.0206081015345113,0.27027027027027,0.294117647058824,0.25,17,40
"Lasso (Primary)",0.613162687171186,0.617091233144585,0.197196774217755,0.024373120889684,0.271186440677966,0.205128205128205,0.4,39,41
"Lasso (Combined)",0.698401456900041,0.719467430407628,0.173501374751394,0.0186994766482481,0.507936507936508,0.372093023255814,0.8,43,41
"TransCox-Sparse",0.699666127074059,0.718203232365722,0.14959481680205,0.0199031414499656,0.521739130434783,0.461538461538462,0.6,26,41
"Lasso (Primary)",0.5,0.5,0.25,0.0408598398280767,0,0,0,0,42
"Lasso (Combined)",0.729759500642556,0.782420411068394,0.160310954403808,0.0250605750505439,0.571428571428571,0.482758620689655,0.7,29,42
"TransCox-Sparse",0.800715990453461,0.828904692295543,0.146316581421782,0.0238985301240116,0.391304347826087,0.346153846153846,0.45,26,42
"Lasso (Primary)",0.616593374377016,0.639997725842396,0.17952719218236,0.0168974514039395,0.148148148148148,0.285714285714286,0.1,7,43
"Lasso (Combined)",0.664614482556435,0.669058554870822,0.180329350813437,0.0157246668433327,0.5,0.363636363636364,0.8,44,43
"TransCox-Sparse",0.68830255057168,0.713871345491228,0.167243311253019,0.0148014661339544,0.315789473684211,0.333333333333333,0.3,18,43
"Lasso (Primary)",0.562081832218219,0.549235312901419,0.193169268160463,0.0156277151698247,0.378378378378378,0.411764705882353,0.35,17,44
"Lasso (Combined)",0.587750900669068,0.61312827942273,0.210194277656672,0.0144455938670869,0.60377358490566,0.484848484848485,0.8,33,44
"TransCox-Sparse",0.612326299536799,0.619050164737123,0.188454563791133,0.013352288204778,0.285714285714286,0.272727272727273,0.3,22,44
"Lasso (Primary)",0.659683035178293,0.69108545318071,0.221852386255926,0.0444874915824187,0.246913580246914,0.163934426229508,0.5,61,45
"Lasso (Combined)",0.694321046944411,0.728429429569621,0.176778546539715,0.0193048627390241,0.357142857142857,0.277777777777778,0.5,36,45
"TransCox-Sparse",0.713891223436187,0.734407998080336,0.152133128460799,0.0163198993511865,0.228571428571429,0.266666666666667,0.2,15,45
"Lasso (Primary)",0.5,0.5,0.25,0.0228474192036037,0,0,0,0,46
"Lasso (Combined)",0.603893287062141,0.608017937447845,0.212125518415784,0.0233660237250762,0.434782608695652,0.384615384615385,0.5,26,46
"TransCox-Sparse",0.679969634529877,0.716319993812636,0.170371151819612,0.0201952035683425,0.4,0.4,0.4,20,46
"Lasso (Primary)",0.591505068312032,0.652401306167596,0.208279544194927,0.0206710399188762,0.181818181818182,1,0.1,2,47
"Lasso (Combined)",0.638992948435434,0.63867830022106,0.188159515705371,0.0187043626493566,0.484848484848485,0.615384615384615,0.4,13,47
"TransCox-Sparse",0.594755398854121,0.576050130605177,0.209243664181555,0.0214668901057383,0.222222222222222,0.25,0.2,16,47
"Lasso (Primary)",0.597442851607904,0.592798555061634,0.198394222300471,0.00996509276907437,0.277777777777778,0.3125,0.25,16,48
"Lasso (Combined)",0.582941274146233,0.610935092098665,0.206140766120169,0.0132414566968269,0.4,0.6,0.3,10,48
"TransCox-Sparse",0.626944152321913,0.64654519180552,0.229966989689038,0.0123941468403971,0.105263157894737,0.111111111111111,0.1,18,48
"Lasso (Primary)",0.591330454018751,0.632400927049079,0.197409659246905,0.0182094585386472,0.304347826086956,0.269230769230769,0.35,26,49
"Lasso (Combined)",0.661750763720636,0.692251884525532,0.176373898430316,0.0140753495400104,0.523809523809524,0.5,0.55,22,49
"TransCox-Sparse",0.679026651216686,0.706649712546248,0.182021564592834,0.0154834040394715,0.35,0.35,0.35,20,49
"Lasso (Primary)",0.609403585803147,0.610834935841302,0.171869805972639,0.0116766059369506,0.333333333333333,0.285714285714286,0.4,28,50
"Lasso (Combined)",0.597572874740822,0.619060286914962,0.20803680227659,0.0133950408662175,0.4,0.288888888888889,0.65,45,50
