"Method","C_index","AUC_Median","IBS","MSE","F1","Precision","Recall","Selected_Num","Simulation_ID"
"TransCox-Sparse",0.623795584827418,0.594686011520682,0.174257634770466,0.0117289045012633,0.355555555555556,0.32,0.4,25,50
"Lasso (Primary)",0.525781003471127,0.524852651452119,0.21839619887833,0.0172757859484392,0.27906976744186,0.260869565217391,0.3,23,51
"Lasso (Combined)",0.520353423792995,0.486019856765947,0.230268246500273,0.0184947392231659,0.436363636363636,0.342857142857143,0.6,35,51
"TransCox-Sparse",0.586115493846639,0.570535893012628,0.20822961152699,0.0165539060759796,0.114285714285714,0.133333333333333,0.1,15,51
"Lasso (Primary)",0.657776750635544,0.710609917389747,0.174358441015886,0.0153718039360472,0.444444444444444,0.4,0.5,25,52
"Lasso (Combined)",0.601340420614745,0.651230408583685,0.211396451704674,0.0159925246260285,0.432432432432432,0.296296296296296,0.8,54,52
"TransCox-Sparse",0.5545181418997,0.553479295642481,0.214014707951158,0.0212809130791168,0.352941176470588,0.428571428571429,0.3,14,52
"Lasso (Primary)",0.786136205698402,0.827759399072804,0.14232077613273,0.0123481774772475,0.333333333333333,0.375,0.3,16,53
"Lasso (Combined)",0.67911744266852,0.710085757525499,0.189476756819435,0.0155507155271326,0.45,0.45,0.45,20,53
"TransCox-Sparse",0.726488302061617,0.76865157111934,0.162094107969522,0.0148727747785503,0.318181818181818,0.291666666666667,0.35,24,53
"Lasso (Primary)",0.626508680077156,0.640102269163519,0.20757063100293,0.0114644053521047,0.275862068965517,0.444444444444444,0.2,9,54
"Lasso (Combined)",0.664811242766602,0.688167266713929,0.179832499817265,0.012614598147335,0.385542168674699,0.253968253968254,0.8,63,54
"TransCox-Sparse",0.623973546431524,0.670890341527662,0.216250071116127,0.0129912774197591,0.27027027027027,0.294117647058824,0.25,17,54
"Lasso (Primary)",0.696116891238842,0.71896745248305,0.165108254455191,0.0199031399435582,0.344827586206897,0.555555555555556,0.25,9,55
"Lasso (Combined)",0.69935755301609,0.698000535373012,0.178657892576095,0.0171936735851267,0.571428571428571,0.482758620689655,0.7,29,55
"TransCox-Sparse",0.731934731934732,0.732311809419986,0.153553775484854,0.0168031300439281,0.421052631578947,0.444444444444444,0.4,18,55
"Lasso (Primary)",0.641082621082621,0.650504192094048,0.19639731186144,0.0183844717598877,0.0952380952380952,1,0.05,1,56
"Lasso (Combined)",0.675213675213675,0.695841712485507,0.17574576949501,0.0129767245024537,0.382978723404255,0.333333333333333,0.45,27,56
"TransCox-Sparse",0.763874643874644,0.780915437781858,0.150190205861591,0.0125857118491306,0.25,0.25,0.25,20,56
"Lasso (Primary)",0.678449594165392,0.761295625706267,0.230074698086175,0.0390173979562365,0.293333333333333,0.2,0.55,55,57
"Lasso (Combined)",0.637572050347018,0.685296732248667,0.206511232785536,0.0189315010232747,0.585365853658537,0.571428571428571,0.6,21,57
"TransCox-Sparse",0.669921185742854,0.717704553462962,0.191968006893066,0.0192975014371875,0.217391304347826,0.192307692307692,0.25,26,57
"Lasso (Primary)",0.637472495934182,0.648678695784185,0.17974186087218,0.0207989932093027,0.333333333333333,0.5,0.25,10,58
"Lasso (Combined)",0.710274562326605,0.78763003334384,0.169781171149149,0.0146574294424095,0.535714285714286,0.416666666666667,0.75,36,58
"TransCox-Sparse",0.719506361810007,0.757526517233221,0.166871564744068,0.0159893412539998,0.269230769230769,0.21875,0.35,32,58
"Lasso (Primary)",0.596968367695082,0.618117803499879,0.21549763368658,0.0258193901323618,0.205882352941176,0.145833333333333,0.35,48,59
"Lasso (Combined)",0.623141784861335,0.65117981796037,0.205522750306849,0.0204183190168453,0.432432432432432,0.296296296296296,0.8,54,59
"TransCox-Sparse",0.630647755519813,0.652222605369898,0.183161636038284,0.0217879834761884,0.294117647058823,0.357142857142857,0.25,14,59
"Lasso (Primary)",0.770316928626643,0.800411140298361,0.140168470951108,0.0162986780459475,0.3,0.3,0.3,20,60
"Lasso (Combined)",0.50291162071631,0.520457435110993,0.264918750415694,0.0332937407640637,0.311111111111111,0.28,0.35,25,60
"TransCox-Sparse",0.539190930172636,0.566645154433333,0.217786279181932,0.0268966701498601,0.176470588235294,0.214285714285714,0.15,14,60
"Lasso (Primary)",0.502681876558132,0.485230839402292,0.231398138106747,0.0143658146974929,0.0384615384615385,0.03125,0.05,32,61
"Lasso (Combined)",0.522777064289492,0.530896904110245,0.230961411395492,0.00954795159410374,0.48780487804878,0.476190476190476,0.5,21,61
"TransCox-Sparse",0.519830777366473,0.521520842641986,0.19369940428104,0.00560600568174885,0.129032258064516,0.181818181818182,0.1,11,61
"Lasso (Primary)",0.664537421484084,0.703143141925113,0.204952018575463,0.0180692044907802,0.181818181818182,1,0.1,2,62
"Lasso (Combined)",0.628074097732354,0.662335316464193,0.211357434148762,0.0160557213672367,0.311111111111111,0.2,0.7,70,62
"TransCox-Sparse",0.677366123709145,0.700090475085732,0.192264987400267,0.0160746195698347,0.3,0.3,0.3,20,62
"Lasso (Primary)",0.733445911370382,0.781993700255428,0.157759343419499,0.0160655491881039,0.305555555555556,0.211538461538462,0.55,52,63
"Lasso (Combined)",0.715893971957834,0.778792869451651,0.16992584882683,0.0150548503022725,0.508474576271187,0.384615384615385,0.75,39,63
"TransCox-Sparse",0.74234981066421,0.797773044336685,0.173911093357121,0.0195723190455023,0.424242424242424,0.538461538461538,0.35,13,63
"Lasso (Primary)",0.664319248826291,0.710618368485105,0.157828881024255,0.0134139068377493,0.340425531914894,0.296296296296296,0.4,27,64
"Lasso (Combined)",0.678102804863368,0.698277254421542,0.207603166712502,0.0165960996293761,0.29126213592233,0.180722891566265,0.75,83,64
"TransCox-Sparse",0.645780666907428,0.692468523418859,0.170203080999391,0.0161735112671994,0.372093023255814,0.347826086956522,0.4,23,64
"Lasso (Primary)",0.743262102049717,0.779073223952323,0.170061116615038,0.0287953874364745,0.6875,0.916666666666667,0.55,12,65
"Lasso (Combined)",0.730832969908417,0.740674745048421,0.150399196483072,0.0203516797414884,0.590909090909091,0.541666666666667,0.65,24,65
"TransCox-Sparse",0.738682948102922,0.759315173659368,0.159107793822956,0.0245294909472603,0.392156862745098,0.32258064516129,0.5,31,65
"Lasso (Primary)",0.745999388441545,0.756052729284894,0.135894782495867,0.0141758217431074,0.230769230769231,0.5,0.15,6,66
"Lasso (Combined)",0.691162980328203,0.705750028759531,0.169382087028368,0.0174997761670561,0.40625,0.295454545454545,0.65,44,66
"TransCox-Sparse",0.71119151972276,0.725221408568469,0.16355560293524,0.0175710540033547,0.266666666666667,0.4,0.2,10,66
"Lasso (Primary)",0.486193127495641,0.458831545486833,0.197139917722403,0.0240665499692729,0.0769230769230769,0.166666666666667,0.05,6,67
"Lasso (Combined)",0.622574658343175,0.645697153521028,0.196171637706997,0.0182857652232371,0.604651162790698,0.565217391304348,0.65,23,67
"TransCox-Sparse",0.738484899611945,0.752725883010852,0.16950435453786,0.0197396433921229,0.347826086956522,0.307692307692308,0.4,26,67
"Lasso (Primary)",0.614286492671498,0.637868036315205,0.179389328571141,0.0208288443762225,0.166666666666667,0.5,0.1,4,68
"Lasso (Combined)",0.619462758132185,0.601681977682092,0.222081268829117,0.0237225830435545,0.315789473684211,0.2,0.75,75,68
"TransCox-Sparse",0.622949926442543,0.611111303274561,0.187595323000361,0.0204517438238787,0.27027027027027,0.294117647058824,0.25,17,68
"Lasso (Primary)",0.576068469852417,0.598467441093035,0.211555247180024,0.0199197997551694,0.192307692307692,0.15625,0.25,32,69
"Lasso (Combined)",0.658802874855983,0.660687373389686,0.174253877831683,0.0148974370237574,0.448979591836735,0.379310344827586,0.55,29,69
"TransCox-Sparse",0.674987655675646,0.698317634313208,0.188102094160298,0.0179455835553918,0.333333333333333,0.318181818181818,0.35,22,69
"Lasso (Primary)",0.5,0.5,0.25,0.0134590667861151,0,0,0,0,70
"Lasso (Combined)",0.581292609762749,0.600243238543128,0.215348259445544,0.0116087047868585,0.518518518518518,0.411764705882353,0.7,34,70
"TransCox-Sparse",0.667957458412872,0.713372971541825,0.218060043314444,0.0124202349209123,0.111111111111111,0.125,0.1,16,70
"Lasso (Primary)",0.507265647259949,0.496547705373751,0.201949750029901,0.0336688883933664,0.0952380952380952,1,0.05,1,71
"Lasso (Combined)",0.719536518187862,0.730731006252543,0.158114901880654,0.0216908702906206,0.507462686567164,0.361702127659574,0.85,47,71
"TransCox-Sparse",0.796229461487321,0.843402390382011,0.143172495205483,0.0224518068722032,0.44,0.366666666666667,0.55,30,71
"Lasso (Primary)",0.5,0.5,0.25,0.0236739594774294,0,0,0,0,72
"Lasso (Combined)",0.544316096297096,0.586880319145524,0.22894847561783,0.0267400538166845,0.4,0.3,0.6,40,72
"TransCox-Sparse",0.705333045449638,0.771145683613274,0.203746875031317,0.0217090587947741,0.193548387096774,0.272727272727273,0.15,11,72
"Lasso (Primary)",0.5,0.5,0.25,0.0212661725651521,0,0,0,0,73
"Lasso (Combined)",0.651760843613211,0.686242521078261,0.193139288257104,0.0177992732749004,0.56,0.466666666666667,0.7,30,73
"TransCox-Sparse",0.712644249900517,0.757407387677009,0.17701056290203,0.0183769157953313,0.277777777777778,0.3125,0.25,16,73
"Lasso (Primary)",0.6218343417037,0.641378864601203,0.16825112417717,0.017080956182817,0.280701754385965,0.216216216216216,0.4,37,74
"Lasso (Combined)",0.488461744391498,0.457424987401203,0.248352450363963,0.0255213313012538,0.377358490566038,0.303030303030303,0.5,33,74
"TransCox-Sparse",0.492852171119559,0.47234759498409,0.208036648109894,0.0200404750312245,0.27027027027027,0.294117647058824,0.25,17,74
"Lasso (Primary)",0.543637869169197,0.584732447378591,0.21280220666205,0.0239121463053793,0.0952380952380952,0.0909090909090909,0.1,22,75
"Lasso (Combined)",0.641291747170853,0.643235781171176,0.210935535418999,0.0183159250349176,0.409638554216867,0.26984126984127,0.85,63,75
"TransCox-Sparse",0.698481921059895,0.705601399070982,0.176374229478347,0.0152805887005898,0.448979591836735,0.379310344827586,0.55,29,75
"Lasso (Primary)",0.5,0.5,0.25,0.0172758731215121,0,0,0,0,76
"Lasso (Combined)",0.630310431261649,0.675625130780563,0.196192114675414,0.0153504391993466,0.4,0.466666666666667,0.35,15,76
"TransCox-Sparse",0.654219422842085,0.664339571078003,0.172136951283284,0.0130320609562735,0.227272727272727,0.208333333333333,0.25,24,76
"Lasso (Primary)",0.679025630991978,0.67840140709966,0.192386524441614,0.0219673284176474,0.303030303030303,0.217391304347826,0.5,46,77
"Lasso (Combined)",0.716885149677167,0.695998921063426,0.164228791150484,0.0160771722616016,0.538461538461538,0.4375,0.7,32,77
"TransCox-Sparse",0.755771864605752,0.764139866458187,0.150342811205312,0.0125793177983499,0.326530612244898,0.275862068965517,0.4,29,77
"Lasso (Primary)",0.732912525319139,0.783066689892435,0.152213432375303,0.0250244833941752,0.258064516129032,0.19047619047619,0.4,42,78
"Lasso (Combined)",0.763012859767299,0.815662517974982,0.140486051270244,0.0181965489200092,0.333333333333333,0.210526315789474,0.8,76,78
"TransCox-Sparse",0.819397993311037,0.859472795370514,0.132501447469653,0.0245351153430459,0.333333333333333,0.318181818181818,0.35,22,78
"Lasso (Primary)",0.667285129604366,0.656784104700206,0.184406005988936,0.0242211228190486,0.0952380952380952,1,0.05,1,79
"Lasso (Combined)",0.678417462482947,0.673515648854836,0.187575299248502,0.0157790746650815,0.450704225352113,0.313725490196078,0.8,51,79
"TransCox-Sparse",0.661882673942701,0.654713869955299,0.18057838976943,0.0183104558099081,0.457142857142857,0.533333333333333,0.4,15,79
"Lasso (Primary)",0.750395832269268,0.77181234239434,0.156615308574716,0.0189255886798364,0.55,0.55,0.55,20,80
"Lasso (Combined)",0.701006180090914,0.708573114715249,0.170721170212006,0.0207601295291198,0.380952380952381,0.363636363636364,0.4,22,80
"TransCox-Sparse",0.764083967516216,0.821125648255181,0.170161240560318,0.0196629675871132,0.166666666666667,0.1875,0.15,16,80
"Lasso (Primary)",0.708327177820456,0.736803713592735,0.153034060977449,0.0232987868431979,0.514285714285714,0.6,0.45,15,81
"Lasso (Combined)",0.705077067021224,0.750358517845846,0.173753915762803,0.0193989636728171,0.517241379310345,0.394736842105263,0.75,38,81
"TransCox-Sparse",0.761855517801743,0.814609821253083,0.144939160759754,0.0221180933329177,0.432432432432432,0.470588235294118,0.4,17,81
"Lasso (Primary)",0.651509790044822,0.655331163683535,0.214217250150566,0.0189430927255988,0.0952380952380952,1,0.05,1,82
"Lasso (Combined)",0.662951167728238,0.689147854265641,0.183193502559685,0.0144429443691021,0.56,0.466666666666667,0.7,30,82
"TransCox-Sparse",0.732837933474876,0.733277928317604,0.169607873642935,0.0142105979977777,0.340425531914894,0.296296296296296,0.4,27,82
"Lasso (Primary)",0.687169849654612,0.755636610563938,0.188150314104947,0.0245815587373513,0.173913043478261,0.666666666666667,0.1,3,83
"Lasso (Combined)",0.673811458756603,0.718600122413469,0.181123382871958,0.0222811492306362,0.391304347826087,0.346153846153846,0.45,26,83
"TransCox-Sparse",0.778748476229175,0.85460208547836,0.172466229445635,0.0229297290397241,0.228571428571429,0.266666666666667,0.2,15,83
"Lasso (Primary)",0.810575395808782,0.863892379926581,0.143379874340428,0.0157663760577397,0.54054054054054,0.588235294117647,0.5,17,84
"Lasso (Combined)",0.638930163447251,0.688667105803686,0.190460236067345,0.0212912928721148,0.530612244897959,0.448275862068966,0.65,29,84
"TransCox-Sparse",0.663267920274632,0.687481896577852,0.209812942953787,0.0235364859271772,0.105263157894737,0.111111111111111,0.1,18,84
"Lasso (Primary)",0.685273901270569,0.710767231376968,0.190051515335597,0.0219751411626589,0.230769230769231,0.5,0.15,6,85
"Lasso (Combined)",0.682305769631327,0.703890692909316,0.173345210689595,0.0186893982571491,0.5,0.666666666666667,0.4,12,85
"TransCox-Sparse",0.794417829618829,0.840807144492359,0.154007243297376,0.0188047023186155,0.358974358974359,0.368421052631579,0.35,19,85
"Lasso (Primary)",0.5,0.5,0.25,0.0384490078090947,0,0,0,0,86
"Lasso (Combined)",0.794912842404838,0.87371112154178,0.141039463768818,0.0201844378248896,0.590909090909091,0.541666666666667,0.65,24,86
"TransCox-Sparse",0.788553895410886,0.856876362923811,0.161114508659761,0.024900622415372,0.390243902439024,0.380952380952381,0.4,21,86
"Lasso (Primary)",0.655990937644817,0.669159602563346,0.17338386548491,0.0192366541634709,0.222222222222222,0.428571428571429,0.15,7,87
"Lasso (Combined)",0.670408320889759,0.702662955789901,0.184766136311819,0.0206550353928222,0.406779661016949,0.307692307692308,0.6,39,87
"TransCox-Sparse",0.707739045363267,0.747248822717659,0.170559785290052,0.0202001336810969,0.285714285714286,0.333333333333333,0.25,15,87
"Lasso (Primary)",0.651689025375788,0.65648810185951,0.173584756211825,0.0150985551927768,0.236842105263158,0.160714285714286,0.45,56,88
"Lasso (Combined)",0.593340876030386,0.626272185693716,0.228033611877851,0.0195392675994732,0.383561643835616,0.264150943396226,0.7,53,88
"TransCox-Sparse",0.615915090781747,0.639179747595648,0.183963024466355,0.016501129457026,0.4,0.6,0.3,10,88
"Lasso (Primary)",0.5,0.5,0.25,0.0272129692452663,0,0,0,0,89
"Lasso (Combined)",0.707925156739812,0.729232113588307,0.178499780225483,0.017271938095507,0.472222222222222,0.326923076923077,0.85,52,89
"TransCox-Sparse",0.737215909090909,0.753867090106168,0.14668450483383,0.0200695504468632,0.32258064516129,0.454545454545455,0.25,11,89
"Lasso (Primary)",0.695012520868113,0.722031204578646,0.179855390487775,0.0174575285239921,0.304347826086956,0.269230769230769,0.35,26,90
"Lasso (Combined)",0.678891903171953,0.688129233254874,0.182572576287788,0.0194532829794567,0.48,0.4,0.6,30,90
"TransCox-Sparse",0.726106010016695,0.775442620662403,0.179324166850628,0.0222870644373476,0.238095238095238,0.227272727272727,0.25,22,90
"Lasso (Primary)",0.665182092321967,0.680646591540858,0.175604446133451,0.0274686495829959,0.216216216216216,0.235294117647059,0.2,17,91
"Lasso (Combined)",0.752215263279981,0.812213790785506,0.155190171035561,0.0206665849784287,0.731707317073171,0.714285714285714,0.75,21,91
"TransCox-Sparse",0.77086522848527,0.822639272514834,0.167849953189735,0.0201896012170179,0.391304347826087,0.346153846153846,0.45,26,91
"Lasso (Primary)",0.671679432094153,0.698526334119886,0.178998577539179,0.0265554224886155,0.4,0.4,0.4,20,92
"Lasso (Combined)",0.673827760134504,0.711063075211871,0.188091101147694,0.0259824061577841,0.447368421052632,0.303571428571429,0.85,56,92
"TransCox-Sparse",0.716373995890155,0.750506544603215,0.183691172435225,0.0255467660311384,0.37037037037037,0.294117647058824,0.5,34,92
"Lasso (Primary)",0.719624401310814,0.764282589674367,0.158518069565455,0.010788349915985,0.352941176470588,0.428571428571429,0.3,14,93
"Lasso (Combined)",0.622195613813965,0.66727908863065,0.200417979054763,0.0134788738676235,0.470588235294118,0.571428571428571,0.4,14,93
"TransCox-Sparse",0.619422737585077,0.636123240630368,0.185877113646427,0.0142376566103049,0.285714285714286,0.5,0.2,8,93
"Lasso (Primary)",0.525224154693745,0.525754134712523,0.271727708209255,0.027385012396603,0.176470588235294,0.125,0.3,48,94
"Lasso (Combined)",0.512801123474128,0.50293102578904,0.252091186079216,0.0143443411355994,0.444444444444444,0.352941176470588,0.6,34,94
"TransCox-Sparse",0.613535702711462,0.659304995271661,0.182280624972367,0.0131563448235746,0.216216216216216,0.235294117647059,0.2,17,94
"Lasso (Primary)",0.658294336739566,0.686566156008067,0.185194433899397,0.0211451667642577,0.0952380952380952,1,0.05,1,95
"Lasso (Combined)",0.635755897239996,0.671305904166604,0.193328836140644,0.0209086962112786,0.412698412698413,0.302325581395349,0.65,43,95
"TransCox-Sparse",0.604431286410085,0.641032952797885,0.181672088179783,0.0200429863444456,0.15,0.15,0.15,20,95
"Lasso (Primary)",0.607824100513992,0.630110753245842,0.189634715288603,0.0238794032720734,0.260869565217391,1,0.15,3,96
"Lasso (Combined)",0.702113078241005,0.719321586566389,0.162844340552882,0.014865834155306,0.509090909090909,0.4,0.7,35,96
"TransCox-Sparse",0.70422615648201,0.768948143296234,0.169182777397528,0.0207211602846634,0.425531914893617,0.37037037037037,0.5,27,96
"Lasso (Primary)",0.660148500821856,0.675477691854011,0.162372409607639,0.00952586309208435,0.325581395348837,0.304347826086957,0.35,23,97
"Lasso (Combined)",0.59791418692966,0.622643821169643,0.205567037403221,0.0109087050317612,0.440677966101695,0.333333333333333,0.65,39,97
"TransCox-Sparse",0.584537777022048,0.594155406833935,0.176798441914378,0.0115415534318375,0.19047619047619,0.181818181818182,0.2,22,97
"Lasso (Primary)",0.583044873812071,0.613160835711471,0.192819117151556,0.013128625369939,0.217391304347826,0.192307692307692,0.25,26,98
"Lasso (Combined)",0.655799609792938,0.677444207486657,0.185361102593983,0.0163888932662617,0.5,0.40625,0.65,32,98
"TransCox-Sparse",0.703127950154195,0.718980729166856,0.186015372687033,0.0141557329778972,0.307692307692308,0.315789473684211,0.3,19,98
"Lasso (Primary)",0.683953132959755,0.734204162500916,0.19163934950141,0.0259812614629872,0.266666666666667,0.4,0.2,10,99
"Lasso (Combined)",0.726388181355069,0.750863571142084,0.157408453682109,0.0208182529686676,0.459016393442623,0.341463414634146,0.7,41,99
"TransCox-Sparse",0.715639327559857,0.765209654674622,0.185840101375366,0.0244867186526353,0.363636363636364,0.333333333333333,0.4,24,99
"Lasso (Primary)",0.605046728971963,0.606197117100697,0.209984053966787,0.0317363803599608,0.324324324324324,0.222222222222222,0.6,54,100
"Lasso (Combined)",0.594392523364486,0.619406636273683,0.211720442645844,0.0139158374101424,0.426666666666667,0.290909090909091,0.8,55,100
"TransCox-Sparse",0.653956386292835,0.702338331905128,0.166246457170345,0.0123793255499488,0.307692307692308,0.25,0.4,32,100
